"jiyg;G","","","","k
z
LtUk;","%yjdr;"
",y.","","","","nrytpdk;","nrytpdk;"
"","","","","&gh","&gh"
"jiyg;G","323","rl;l  mYty;fs;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;      01    nray;Kiwr;  nraw;ghLfs;","","22,650,000","375,000"
"jiyg;G","324","Kfhikj;Jt  fzf;fha;Tj;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;      01    nray;Kiwr;  nraw;ghLfs;","","62,990,000","1,150,000"
"jiyg;G","329","jfty;  njhopy;El;g  Kfhikj;Jtj;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","316,040,000","2,250,000"
"jiyg;G","333","nfhk;g;Nuhyh;  ehafj;jpd;  mYtyfk;","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","35,380,000","230,000"
"","","ghJfhg;G  mikr;R","","",""
"","","kPz;LtUk; nrytpdk;","341,510,381,000","",""
