"^ixfYdaOk&  mk;"
"—^1we& ^w& ^1& jk iy ^1w& jk Wmj.ka;sj,"
"i|yka nÿ f.ùug iy ^1ww& jk Wmj.ka;sfha"
"i|yka leisfkda we;=¿ ùfï noao tl;= lr f.ùug"
"hg;ajk hï ;eke;a;l= úiska tfia whlrkq ,nk"
"nÿ tl;= lr f.ùu meyer yßkq ,nk wjia:djl"
"§"" tu meyeryeÍu iïnkaOfhka wod< mßÈ"" 4 jk"
"j.ka;sfha ^2& jk"" ^3& jk"" ^4& jk"" ^5& jk"" ^5w& jk"
"iy ^6& jk Wmj.ka;sj, i|yka úêúOdk wod<"
"úh hq;= h'¦ iy"
"^wd& ^1ww& jk Wmj.ka;sh hgf;a jQ noao tl;="
"lsÍfï  iy  f.ùfï  l%uh  iy  ld¾h  mámdáh"
"wud;Hjrhd úiska kshu lrkq ,eìh yels h'˜'"
