"","8
2023 wxl 11 ork TÜgq we,a,Su iy iQÿ nÿ"
"","^ixfYdaOk&  mk;"
"","ksrEmK i|yd wod< jk 2017 wxl 24 ork foaYSh"
"","wdodhï mkf;a IX, X, XI, XII, XIII, XIV, XV, XVI,"
"","XVII, XVIII, XIX iy XX hk mßÉfþoj, i|yka"
"","úêúOdk""  fï  mk;  hgf;a  ms<sfj<ska  mßmd,k"
"","úêúOdk"" jd¾;d ;nd.ekSu iy f;dr;=re /ialsÍu"""
"","nÿ jd¾;d"" ;lafiare lsÍu"" úfrdaO;d hk wNshdpkd"""
"","nÿ i|yd ne£u iy nÿ f.ùu"" fmd,sh"" nÿ whlr"
"",".ekSu"" oKavk"" wmrdO kvq lghq;="" ksfhda. iy w¾:"
"","k
rEmK iïnkaOfhka wjYH fjkialï iys;j wod<"
"","lr.kq ,eìh  hq;= h'˜¦"
"","^6& 2015 wxl 14 ork TÜgq we,a,Sfï iy iQÿ nÿ mk;ska"
"","we;=¿ lrk ,o ^6& jk Wmj.ka;sh bj;a lsÍfuka'"
"m%Odk  m%{ma;sfha","5' m%Odk m%{ma;sfha 5 jk j.ka;sfha ^1& jk Wmj.ka;sh"
"5  jk  j.ka;sh","my; oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí:-"
"ixfYdaOkh  lsÍu",""
"","^1&
t
a
 Wmj.ka;sfha ^w& jk fþofha —foaYSh wdodhï nÿ"
"","mkf;a 190 jk j.ka;sh˜ hk jpk iy b,lalï"
"","fjkqjg  —jHdmdr  msßjegqï  nÿ  mkf;a  38  jk"
"","j.ka;sh˜ hk jpk iy b,lalï wdfoaY lsÍfuka;"
"","^2&
t
 Wmj.ka;sfha ^we& jk fþofha —foaYSh wdodhï nÿ"
"","mkf;a 214 jk j.ka;sh fyda 215 jk j.ka;sh˜"
"","hk jpk iy b,lalï fjkqjg —jHdmdr msßjegqï"
"","nÿ mkf;a 42 jk j.ka;sh fyda 43 jk j.ka;sh˜"
"","hk jpk iy b,lalï wdfoaY lsÍfuka;"
"","^3&
t
 Wmj.ka;sfha ^wE& jk fþofha —foaYSh wdodhï nÿ"
"","mkf;a 209 jk j.ka;sh˜ hk jpk iy b,lalï"
"","fjkqjg  —jHdmdr  msßjegqï  nÿ  mkf;a  57  jk"
"","j.ka;sh˜ hk jpk iy b,lalï wdfoaY lsÍfuka;"
"","^4&
t
 Wmj.ka;sfha ^b& jk fþofha —foaYSh wdodhï nÿ"
"","mkf;a 209 jk j.ka;sh˜ hk jpk iy b,lalï"
"","fjkqjg  —jHdmdr  msßjegqï  nÿ  mkf;a  57  jk"
"","j.ka;sh˜ hk jpk iy b,lalï wdfoaY lsÍfuka'"
"m%Odk  m%{ma;sfha","6' m%Odk m%{ma;sfha 7 jk j.ka;sh my; oelafjk mßÈ"
"7  jk  j.ka;sh","fuhska ixfYdaOkh lrkq ,efí:-"
"ixfYdaOkh  lsÍu",""
"","^1& —flduidßia ckrd,ajrhd˜ iy —ksfhdacH flduidßia˜"
"","hk fhÿfï w¾: ksrEmKh bj;a lsÍfuka;"
"","^2& —nqlSlre˜ hk fhÿfï w¾: ksrEmKh bj;a lr ta fjkqjg"
"","my; oelafjk w¾: ksrEmKh wdfoaY lsÍfuka:-"
