"","7
nrhj;Jf;fisAk; nghWg;Gf;fisAk;"
"","ntspg;gLj;jy; (jpUj;jk;)"
"","FO>  nrhj;Jf;fSk;  nghWg;Gf;fSk;  gw;wpa"
"","ntspg;gLj;Jiffisf;  fhyj;Jf;Ff;fhyk;"
"","gFg;gha;Tnra;jy; Ntz;Lnkd;gJld; rl;lj;"
"","jpdhy; 
Vw;ghLnra;ag;gl;l  mj;jifa"
"5","eltbf;ifia vLj;jYk; Ntz;Lk;."
"","(2M) gphpT 3 apd; epajpfspd;gb rkh;g;gpf;fg;"
"","gl;l nrhj;Jf;fSk; nghWg;Gf;fSk; gw;wpa vy;yh"
"","ntspg;gLj;JiffSk;> mj;jifa ntspg;gLj;"
"","Jif  ngwg;gl;ljpypUe;J  ,Uhuq;fspDs;"
"10","tq;fpf;fzf;F ,yf;fq;fs;> chpj;JWjp ,yf;fq;"
"","fs;> kj;jpa itg;gf Kiwik ,yf;fq;fs;> epiy"
"","ahd  itg;Gr;  rhd;wpjo;  ,yf;fq;fs;>  tq;fp"
"","itg;Gg;ngl;b  ,yf;fq;fs;  vd;gtw;wpw;fhd"
"","jpUj;jj;Jf;fika kw;Wk; mikr;rhpdhy; tpjpj;"
"15","Jiuf;fg;glf;$bathwhd  NtnwitNaDk;"
"","xj;j jfty;fspd; jpUj;jj;Jf;fika Njhjhd"
"","mjpfhhpapdhy; mth;fspd; Kiwahd mYtyf"
"","Kiwahd tiyj;jsj;jpd;kPJ gfpuq;fg;gLj;"
"","jg;gLjy;  Ntz;Lk;.  mYtyf  Kiwahd"
"20","tiyj;jsnkhd;W ,y;yhjtplj;J> gphpT 3 ,d;"
"","gb rkh;g;gpf;fg;gl;l nrhj;Jf;fSk; nghWg;Gf;"
"","fSk; gw;wpa vy;yh ntspg;gLj;JiffspdJk;"
"","gpujpfs;>  nghJkf;fspd;  mZf;fj;Jf;fhf>"
"","Njhjhd mjpfhhpapd; tsTfspd;kPJ fl;lz"
"25","kpd;wp  Njhjhd  mjpfhurigapdhy;>  NkNy"
"","Vw;ghL  nra;ag;gl;lthwhd  jpUj;jq;fSf;F"
"","mika> 
fpilf;ff;$badthf;fg;gLjy;"
"","Ntz;Lk;."
