"","9
nrhj;Jf;fisAk; nghWg;Gf;fisAk;",""
"","ntspg;gLj;jy; (jpUj;jk;)",""
"","","Kjd;ikr;"
"","8.  Kjd;ikr;  rl;lthf;fj;jpd;  7  Mk;  gphpT  gpd;tUkhW",""
"","","rl;lthf;fj;jpd;"
"","jpUj;jg;gLfpd;wJ :-",""
"","","7 Mk;"
"","","gphpitj;"
"","","jpUj;Jjy;"
"","(1) cl;gphpTfs; (4) kw;Wk; (5) I ePf;fptpLtjd;%yKk;@",""
"","kw;Wk;",""
"5","(2) cl;gphpT (6) ,y;> '',yQ;r Mizahsh;>"""" vd;Dk;",""
"","nrhw;fSf;Fg; gjpyhf> '',yQ;r my;yJ Coy; gw;wpa",""
"","rhh;j;Jjy;fisg;  Gydha;T  nra;tjw;fhd",""
"","Mizf;FO"""" vd;Dk; nrhw;fis ,Ltjd; %yKk;.",""
"","9. Kjd;ikr; rl;lthf;fj;jpd; 8 Mk; gphpT ,j;jhy; ePf;fg;gl;L","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"10","mjw;Fg; gjpyhfg; gpd;tUk; Gjpa gphpT ,lg;gLfpd;wJ:-",""
"","","8 Mk;"
"","","gphpitj;"
"","8.  (1)  gphpT  3  ,d;  (4)  Mk;  cl;gphpT>  gphpT
''jpUj;jj;jpd;","jpUj;Jjy;"
"","%yk;",""
"","(4) Mk; my;yJ gphpT 4m vd;gtw;iwg; gpd;gw;wp",""
"",",ufrpaj;ijg;",""
"","ngwg;gl;l nrhj;Jf;fSk; nghWg;Gf;fSk; gw;wpa",""
"","Ngzpf;fhj;jy;",""
"","ntspg;gLj;Jifnahd;Wf;fhd mZf;fj;ijg;",""
"15","ngw;Wf;nfhz;Ls;s vtNuDk; gfpuq;f Nrit",""
"","ahsh;> mj;jifa ntspg;gLj;Jif NtnwtNuD",""
"","khSf;F toq;fg;gLk;NghJ mj;jifa gfpuq;f",""
"","Nritahsh;  tq;fpf;fzf;F  ,yf;fq;fs;>",""
"","chpj;JWjp ,yf;fq;fs;> kj;jpa itg;gf Kiwik",""
"20",",yf;fq;fs;>  epiyahd  itg;Gr;  rhd;wpjo;",""
"",",yf;fq;fs;> tq;fpitg;Gg; ngl;b ,yf;fq;fs;",""
"","vd;gtw;wpw;fhd kw;Wk; mikr;rhpdhy; tpjpj;",""
"","Jiuf;fg;glf;$bathwhd  NtnwitNaDk;",""
"","xj;j  jfty;fspd;  jpUj;jj;Jf;fika  vy;yhf;",""
"25","Fwpg;gPLfisAk;> mikr;rhpdhy; tpjpj;Jiuf;",""
"","fg;glf;$bathwhfj; jpUj;jg;gl;bUf;fNtz;L",""
"","nkdj; 
Njitg;gLj;jg;gl;l  mj;jifa",""
"","NtnwitNaDk; jfty;fisAk; jpUj;jpapUj;jy;",""
"","Ntz;Lnkd;gij cWjpg;gLj;Jjy; Ntz;Lk;:",""
"30","Mapd;>  mj;jifa  gfpuq;f  Nritahsh;>",""
"",",yQ;rk; my;yJ Coy; gw;wpa rhh;j;Jjy;fisg;",""
