"","Primary Court’s Procedure (Amendment)
3"
"","(4) The District Court, on an application of"
"","a party or on its’ own motion, and if the court is"
"","satisfied, may set-aside, vary, alter or amend"
"","any  order  made  by  the  Judge  of  the  Primary"
"5","Court  under  section  70A,  at  any  stage  before"
"","the final judgment is pronounced."
"","(5) Where this Act has not provided for any"
"","matter  arising  in  such  proceedings,  the"
"","provisions  of  the  Civil  Procedure  Code"
"10","(Chapter  101)  governing  a  like  matter  shall,"
"","with  suitable  adaptation  as  the  justice  of  the"
"","case may require be adopted and applied.”."
"","3. In the event of any inconsistency between the Sinhala"
"","and Tamil texts of this Act, the Sinhala text shall prevail."
