"","2
Primary Court’s Procedure (Amendment)"
"","(2) Notwithstanding an order to forward the"
"","case record to the District Court, the Judge of"
"","the  Primary  Court  may  direct  the  parties  to"
"","execute  any  order  made  by  him  within  one"
"5","month from the date of such order and issue"
"","further  orders  on  the  parties  to  maintain  the"
"","status quo until any order, whether interim or"
"","final, is made by the District Court."
"","(3) Notwithstanding the provisions of any"
"10","other law, no appeal or revision shall lie against"
"","any order of the Judge of the Primary Court,"
"","from  the  date  on  which  he  made  an  order  to"
"","forward the case record to the District Court."
"","70B. (1) Upon  receipt of a case record under
Proceedings"
"","at  the  District"
"15","section 70A, the judge of the District Court shall"
"","Court"
"","allocate a case number and issue notice on the"
"","parties to appear before the Court on a date not"
"","later than one month from the date of such order."
"","(2)  The  District  Court  shall  proceed  with"
"20","the matter as if such matter has been instituted"
"","under the Chapter XLIII of the Civil Procedure"
"","Code (Chapter 101) and the provisions thereof"
"","shall mutatis mutandis apply in relation to such"
"","proceedings."
"25","(3) The District Court shall order the parties"
"","to  submit  their  statements  of  claims.  The"
"","District Court may, on its’ own motion or on"
"","an application by any party before it, add any"
"","other party to the proceedings, if the court is of"
"30","the  opinion  that  such  addition  may  be"
"","necessary for the ends of justice or to prevent"
"","abuse of the process of the Court."
