"5","^4& wud;Hjrhd úiska tfia lsÍu fhda.H hhs is;kafka kï""",""
"","iNdm;sjrhd fya;= olajd Oqrfhka bj;a l< yels h'",""
"","9' hï ;eke;a;l= -","uKav,fha"
"","","idudðlhl="
"","","ùug"
"","^w& md¾,sfïka;= uka;%Sjrhl="" m<d;a iNdjl iNslhl=","kqiqÿiail="
"","fyda m<d;a md,k wdh;khl iNslhl= jkafka kï","ùug  fya;='"
"10","fyda tfia m;a jqjfyd;a;",""
"","^wd& Y%S ,xldfõ fyda fjk;a hï rgl n,d;aulj mj;sk",""
"","kS;sh hgf;a"" isysúl, ;eke;a;l= njg wkdjrKh",""
"","jQ fyda m%ldYhg m;alrkq ,en we;akï;",""
"","^we& Y%S ,xldfõ fyda fjk;a hï rgl n,d;aulj mj;sk",""
"15","kS;sh hgf;a jia;= Nx.;ajhg m;ajQfjl= f,i fyda",""
"","nxfldf,d;aNdjhg m;ajQfjl= f,i m%ldYhg m;a",""
"","lrkq ,en ksoyia lrkq fkd,enQ jia;= Nx.;ajhg",""
"","m;ajQfjl= fyda nxfldf,d;a jQjl= jk ;eke;af;la",""
"","jkafka kï;",""
"20","^wE& idmrdë jrola u; Y%S ,xldfõ fyda fjk;a hï rgl",""
"","wêlrKhla u.ska mkjk ,o nkaOkd.dr.; lsÍfï",""
"","o`vqjula  ú`Èñka  isák  fyda  ú`o  we;s  ;eke;af;la",""
"","jkafka kï;",""
"","^b& wdh;kh u.ska fyda wdh;kh fjkqfjka we;s lr",""
"25",".kakd ,o hï .súiqula hgf;a hï whs;sjdislula",""
"","fyda  jrm%ido  ork  fyda  N=la;s  ú¢k  ;eke;af;la",""
"","jkafka kï""",""
"","ta ;eke;a;d uKav,fha idudðlhl= f,i m;a lrkq ,eîug",""
