"12","","Homoeopathy Act, No. 10 of 2016"
"","(ii)","increase  its  admission  capacity  in    any  course"
"","","of study or training which is connected to the field"
"","","of  Homoeopathy  including  any  post-graduate"
"","","course  of  study  or  training  leading  to  the  grant"
"","","or  conferment  of  a  degree,  diploma  or  any"
"","","other 
 
recognized  Homoeopathic  medical"
"","","qualification,"
"","except with the prior  approval of the University Grants",""
"","Commission and the Council.",""
"","(3) Every course of study or training including any post-",""
"graduate course of study or training referred to in subsection","",""
"(2)  shall  conform  to  the  minimum  standards  of  education","",""
"referred to in section 25.","",""
"","(4) Every person who contravenes the provisions of this",""
"section or any regulation made thereunder shall commit an","",""
"offence and shall on conviction after summary trial before a","",""
"Magistrate, be liable to a fine not less than fifty thousand","",""
"rupees or to imprisonment of either description for a term","",""
"not  exceeding  six  months  or  to  both  such  fine  and","",""
"imprisonment.","",""
"","(5)  The  Council  may,  in  addition  to  the  provisions  of",""
"subsection (4) institute proceedings in the District Court for","",""
"restraining the commission or continuance of the acts referred","",""
"to in subsections (1) and (2) under the provisions of Chapter","",""
"XLVIII of the Civil Procedure Code.","",""
"","(6)  Where an offence under this section is committed by",""
"a body of persons then-","",""
"","(a)","if that body of persons is a body corporate, every"
"","","director and officer of that body corporate; or"
"","(b)","if that body of persons is a firm, every partner and"
"","","officer of that firm,"
