"22","","Homoeopathy Act, No. 10 of 2016"
"","(d)","convicted  of  an  offence  which  shows  him  to  be"
"","","unfit to practise as a medical practitioner; or"
"","(e)","guilty  of  any  malpractice  or    professional"
"","","misconduct,"
"the Council shall, subject to the provisions of subsections","",""
"(2) and (3), cause to remove their names from the register.","",""
"","(2) The Council shall, prior to the removal of their names",""
"from the register, require such practitioners to give reasons","",""
"in writing as to why their names should not be removed from","",""
"the register on the grounds specified above.","",""
"","(3)  Where  the  Council  is  dissatisfied  with  the  reasons",""
"given by the registered Homoeopathic practitioner, and after","",""
"holding due inquiry in the prescribed manner, the Council","",""
"shall make an order to remove the name   and all other related","",""
"entries from the register.","",""
"","(4)  Subject  to  the  provisions  of  subsection  (5),  the",""
"Council shall cause to be published in the Gazette the name","",""
"of the Practitioner so removed from the register.","",""
"","(5) Where the name of any person has been removed from",""
"the register on any ground specified in subsection (1)  other","",""
"than the ground specified in paragraph (c) thereof and where","",""
"","any  application  by  the  said  person  for  restoration  of  his",""
"","name to the register has been rejected, he may appeal to the",""
"","Minister in the prescribed manner.",""
"","(6)  The decision of the Minister in respect of such appeal",""
"","shall be final.",""
"","(7)  For the purposes of this section “main vocation” shall",""
"","mean  the practice of Homoeopathy medicine in accordance",""
"","with      the  accepted  principles  of  Homoeopathy  to  the",""
"","exclusion of other systems of medicine.",""
