"38.","","Pretence  to  be  a"
"","(1)  A  person  who,  not  being  a  registered",""
"","","registered"
"Homoeopathic  Practitioner-","",""
"","","Homoeopathic"
"","","Practitioner,  or"
"(a)","uses  the  title  of  “registered  Homoeopathic","practicing  for"
"","practitioner”  in  Sinhala  or  its  equivalent    in  any","gain  as  a"
"","","Homoeopathic"
"","other language, either alone or in combination with",""
"","","Practitioner"
"","any other words or letter; or",""
"","","when  not"
"","","registered,  to  be"
"(b)","uses  any  name,  title,  addition  or  description","an  offence."
"","implying 
that  such  person 
is  a  registered",""
"","Homoeopathic practitioner; or",""
"(c)","practises Homoeopathy for gain;",""
