"","Homoeopathy Act, No. 10 of 2016
11",""
"19.","The  Council  may,  with  the  prior  approval  of  the","Matters  in"
"","","respect  of  which"
"Minister and in consultation with the Minister assigned the","",""
"","","moneys  may  be"
"subject of Finance grant such sum, out of moneys voted for","",""
"","","paid."
"the  purpose  by  the  Parliament  in  writing  of  following","",""
"matters:—","",""
"(a)","for  the  purpose  of  defraying  expenses  connected",""
"","with the administration of the Council;",""
"(b)","to  any  institution  established  and  maintained  for",""
"","the training of practitioners of Homoeopathy;",""
"(c)","to any institution which provides courses of study",""
"","or which is engaged in research into Homoeopathy;",""
"(d)","to any other institution established and maintained",""
"","for the promotion of the Homoeopathy; and",""
"(e)","to  grant  scholarships,  stipends,  to  deserving",""
"","students  of  recognized  institutions  to  carry  out",""
"","studies in Homoeopathy.",""
