"(k)","the  conduct  of  professional  examinations,",""
"","qualifications  of  examiners  and  the  criteria  of",""
"","admission to such examinations.",""
"48.","All members, officers and employees of the Council","All  members,"
"","","officers  and"
"shall be deemed to be public servants within the meaning","",""
"","","employees  of"
"and for the purpose of the Penal Code (Chapter 19).","",""
"","","the  Council"
"","","deemed  to  be"
"","","public  servants."
"49.","The  Council  shall  be  deemed  to  be  a  scheduled","The  Council"
"","","deemed  to  be  a"
"institution  within  the  meaning  of  the  Bribery  Act","",""
"","","scheduled"
"(Chapter 26) and the provisions of that Act shall be construed","",""
"","","institution  with"
"accordingly.","","in  the  meaning"
"","","of  the  Bribery"
"","","Act."
"50.","(1) The Homoeopathy Act, No. 7 of 1970 is hereby","Repeal  and"
"","","Savings."
"repealed.","",""
