"","(c)","three members to be appointed by the Minister, of"
"","","whom at least two members shall be  from among"
"","","the  registered practitioners of Homoeopathy."
"Disqualification","3.","A person shall be disqualified from being elected or"
"for  being  elected","",""
"","being appointed as a member of the Council if he –",""
"or  appointed  as","",""
"a  member  of  the","",""
"Council.","",""
"","(a)","is  or  becomes  a  member  of  Parliament  or  of  any"
"","","Provincial Council or of any Local Authority; or"
