"","Homoeopathy Act, No. 10 of 2016
15",""
"","(3) For the purpose of subsection (1) in determining the",""
"standard of medical education, the Council shall have regard","",""
"to the prescribed minimum standards of education referred","",""
"to in section 25.","",""
"23.","(1)  The  Council  shall  appoint  such  number  of","Council  to"
"","","appoint  Medical"
"Medical  Inspectors  prescribed  by  regulations,  as  it  may","",""
"","","Inspectors."
"consider  necessary,  who  are  experts  in  subjects  taught  in","",""
"Homoeopathic    Medical  College,  or  Homoeopathic","",""
"Institution–","",""
"(a)","to inspect any Homoeopathic Medical College or",""
"","Homoeopathic  Institution  where  education    in",""
"","Homoeopathy is  given; and",""
"(b)","to  examine,  investigate  and  inquire  into,  for  the",""
"","purpose of ascertaining  whether-",""
"","(i)
courses of study provided by such college or",""
"","institution leading to the grant or conferment",""
"","of a medical qualification in Homoeopathy;",""
"","(ii)
the  degree  of  proficiency  required  at",""
"","examinations  held  by  such  college  or",""
"","institution  for  the  purpose  of  granting  or",""
"","conferring any such qualification;",""
"","(iii)
the  staff,  equipment,  accommodation  and",""
"","facilities  provided  by  such  college    or",""
"","institution for such course of study,",""
"conform to the prescribed minimum standards of education","",""
"referred to in section 25, for recognition of Homoeopathic","",""
"medical  qualifications  granted  by  such    Homoeopathic","",""
"Medical College or Homoeopathic Institution.","",""
"","(2)  Every  person  in  charge  of  such  medical  college  or",""
"institution shall afford all such facilities as may be required","",""
"by such medical inspectors referred to in subsection (1) for","",""
"the purpose of making all such examinations, investigations","",""
"and  inquiries.","",""
