"","Homoeopathy Act, No. 10 of 2016
9"
"(l)","develop and encourage such measures as are"
"","necessary  for  the  investigation  of  diseases,"
"","the treatment and prevention of diseases, and"
"","improvement of public health, according to"
"","Homoeopathy;"
"(m)","make arrangements with higher educational"
"","institutions    to  grant  or  confer  degrees  and"
"","other  academic  distinctions  relating  to"
"","Homoeopathy;"
"(n)","make arrangements with the approval of the"
"","Minister and in consultation with the Minister"
"","the subject of  higher education assigned, to"
"","establish  a  Homoeopathic  Medical  College"
"","in  terms  of  the  Universities  Act,  No.16  of"
"","1978;"
"(o)","to establish with the approval of the Minister"
"","such  committees as may be necessary for  the"
"","carrying out of  the functions and duties of"
"","the  Council;"
"(p)","to  delegate  any  power,  duty  or  function  to"
"","any officer or committee from time to time"
"","subject to such conditions as the Council may"
"","deem necessary;"
"(q)","to make rules for the exercise, discharge and"
"","performance  of  the  powers,  functions  and"
"","duties of the Council; and"
"(r)","to  do  all  such  other  acts  which  may  be"
"","incidental or conducive to, the attainment of"
"","the objects of the Council or the exercise and"
"","discharge of the powers and duties under this"
"","Act."
