"28","","Homoeopathy Act, No. 10 of 2016"
"","","pharmacists,  medical  institutions,  Homoeopathic"
"","","manufacturing units, sales outlets are to be carried"
"","","out, the    forms of application, the fees to be charged"
"","","and the period of  registration;"
"","(b)","the manner in which refusal, renewal, suspension"
"","","or cancellation of  registration as a Homoeopathic"
"","","medical practitioner, is carried out;"
"","(c)","the manner of the  election of the president, vice"
"","","president and the members of the Council;"
"","(d)","the terms and conditions to be complied in relation"
"","","to  registered  Homoeopathy  manufacturing  units,"
"","","pharmacies, sales outlets or stores;"
"","(e)","the manner in which the records and books are to"
"","","be  kept  and  maintained  in  relation  to  registered"
"","","Homoeopathic  manufacturing  units,  pharmacies,"
"","","sales outlets or stores;"
"","(f)","the  manner  in  which  the  reports  to  be  furnished"
"","","from  time  to  time  in  respect  of  registered"
"","","Homoeopathic  manufacturing  units,  pharmacies,"
"","","sales outlets and the stores and the particulars to be"
"","","contained  therein;"
"","(g)","the  manner  in  which  the  proper  maintenance  and"
"","","administration  of  registered  Homoeopathic"
"","","manufacturing units, pharmacies, sales outlets and"
"","","stores, be carried out;"
"","(h)","the summoning of meetings of the  Council for the"
"","","purpose  of  electing  members  of  the  Council  and"
"","","the procedure to be observed at such meeting;"
"","(i)","the minimum standards of medical education and"
"","","the practice of Homoeopathy  including minimum"
