"","[Certified on 27th July, 2016]",""
"L.D.—O. 46/2005","",""
"AN ACT TO PROVIDE FOR THE ESTABLISHMENT OF A HOMOEOPATHIC","",""
"","MEDICAL COUNCIL; FOR THE REGISTRATION OF  HOMOEOPATHIC",""
"","PRACTITIONERS AND HOMOEOPATHIC PHARMACISTS; FOR THE",""
"","REGISTRATION AND REGULATION OF HOMOEOPATHIC INSTITUTIONS;",""
"","TO PROMOTE, FOSTER, AND REGULATE THE HOMOEOPATHIC  SYSTEM",""
"","OF MEDICINE AND FOR THE REGULATION AND CONTROL OF THE",""
"","MANUFACTURE, IMPORTATION, STORAGE, SALE AND DISTRIBUTION OF",""
"","HOMOEOPATHIC MEDICINE, DRUGS AND OTHER HOMOEOPATHIC",""
"","PREPARATIONS; TO REPEAL THE HOMOEOPATHY ACT, NO. 7 OF 1970",""
"","AND  TO MAKE PROVISION FOR MATTERS CONNECTED  THEREWITH  OR",""
"INCIDENTAL THERETO.","",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:-","",""
"1.","This  Act  may  be  cited  as  the  Homoeopathy  Act,","Short  title  and"
"","","date  of"
"No. 10 of 2016  and shall come into operation on such date","",""
"","","operation."
"as may be appointed by the Minister (hereinafter referred to","",""
"as the “appointed date”) by Order Published in the Gazette.","",""
