"","Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhit
3"
"","(tpNrl Vw;ghLfs;) (jpUj;jk;)"
"","(5)  mj;jifa  vtNuDk;  rl;lj;juzp"
"","gpd;tUtdtw;Wf;F  chpj;Jilatuhjy;"
"","Ntz;Lk;:-"
"","(m)
nghypR  epiyaj;Jf;Fg;  nghWg;"
"5","ghfTs;s mYtyUf;F nghypRf;"
"","fl;Lf;fhg;gpy; itf;fg;gl;bUf;Fk;"
"","mj;jifa  Mspd;  rhh;gpy;  Kiw"
"","a
Lfisr; nra;jy; @"
"","(M)
1997 Mk; Mz;bd; 30 Mk; ,yf;f>"
"10","gpizr; rl;lj;jpd; 6 Mk; gphptpd;"
"","epajpfspd;gb  mj;jifa  MSf;"
"","fhfg;  gpizaspg;gjid  ehb>"
"","nghypR  epiyaj;Jf;Fg;  nghWg;"
"","ghfTs;s mYtyUf;F tpz;zg;g"
"15","nkhd;iwr; nra;jy;@ mj;Jld;"
"","(,)
cl;gphpTfs; (6)> (7)> (8)> (9) kw;Wk;"
"","(10) ,y; Vw;ghLnra;ag;gl;Ls;s"
"","thwhf  nghypRf;  fl;Lf;fhg;gpy;"
"","itf;fg;gl;bUf;Fk;  MSf;fhd"
"20","mZf;fj;ijf; nfhz;bUj;jy;."
"","(6) vtNuDk; mj;jifa rl;lj;juzp> mth;"
"","mt;thW Nfhhpdhy;> nghypRf; fl;Lf;fhg;gpy;"
"","itf;fg;gl;Ls;s  MSf;fhd  mZf;fj;ijf;"
"","nfhz;bUg;gjw;F mDkjpf;fg;gLjy; Ntz;"
"25","Lk;. vt;thwhapDk;> mj;jifa mZf;fj;Jf;"
"","fhd  chpikiag;  gpuNahfpf;f  ehLfpd;w"
"","Neuj;jpy; mjidg; gpuNahfpj;jyhfhJ."
"","(m)
gpbahizapd;wpf;  ifJnra;jF"
"","jtnwhd;Wld;  rk;ge;jg;gl;l"
"30","rhd;iw  mopj;JtpLtjw;F>"
