"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","1.
This  Act  may  be  cited  as  the  Nation  Building  Tax","Short  title."
"","(Amendment) Act, No.   of 2020.",""
"5","2.
Section 3 of the Nation Building Tax Act, No. 9 of","Amendment"
"","","of  section  3"
"","2009    as  last  amended  by  Act,  No.  20  of  2019,  is  hereby",""
"","","of  Act,"
"","further amended in subsection (1) by the substitution for the",""
"","","No.  9  of"
"","words, “be charged from every person”, of the words and","2009."
"","figures “be charged prior to December 1, 2019, from every",""
"10","person”.",""
"","3.
 In the event of any inconsistency between the Sinhala","Sinhala  text"
"","and Tamil texts of this Act, the Sinhala text shall prevail.","to  prevail  in"
"","","case  of"
"","","inconsistency."
