"","4
oyï  fijfKa  is`.s;af;da  <ud  ixj¾Ok",""
"","moku  ^ixia:d.;  lsÍfï&",""
"","^2& ixia:dfõ m%:u wOHlaI uKav,h"" fï mk; l%shd;aul",""
"","ùu wdrïN jk Èkg fmrd;=j u jQ Èkfha wOHlaI uKav,fha",""
"","idudðl;ajh oerejd jQ ;eke;a;kaf.ka iukaú; úh hq;= h'",""
"","6'
^1& idudðlhska we;=<;a lr .ekSu"" Tjqkaf.a b,a,d wiaùu","ixia:dfõ  Í;s"
"5","fyda Tjqka fkrmSu i`oyd o"" l<ukdlrK uKav,h f;dard",""
"","m;alr .ekSu i`oyd ixia:dfõ ks,Orhkaf.a"" wkqfhdaclhkaf.a",""
"","iy fiajlhkaf.a ld¾h lrf.k hdfï § wkq.ukh l< hq;=",""
"","ld¾h  mámdáh  i`oyd  o""  idudkHfhka  ixia:dfõ  iy",""
"","l<ukdlrK  uKav,fha  lghq;=  lrf.k  hdu  i`oyd  iy",""
"10","ixia:dfõ  lghq;=  l<ukdlrKh  lsÍu  iy  tys  mrud¾:",""
"","u
ÿkam;a lr .ekSu i`oyd o"" ixia:dj úiska l<ska l, hï uyd",""
"","iNd /iaùul § Bg meñK Pkaoh fok idudðlhkaf.ka ;=fkka",""
"","follg fkdwvq nyq;r Pkaofhka fï mkf;a iy fjk;a hï",""
"",",sÅ;  kS;shl  úêúOdkj,g  wkkql+,  fkdjk  Í;s  iE§u",""
"15","kS;Hkql+, jkafka h' tlS Í;s iE§fuka miq tjeksu /iaùul",""
"","§ tjeksu wdldrhlska tajd fjkia lsÍu"" Bg hula tl;= lsÍu""",""
"","tajd ixfYdaOkh lsÍu fyda mßÉýkak lsÍu l< yels h'",""
"","^2& ixia:dfõ  idudðlhska  ixia:dfõ  Í;sj,g  hg;a  úh",""
"","hq;= h'",""
"20","7'
^1&  ixia:djg  tysu  wruqo,la  ;sìh  hq;=  h'  ;Hd.""","ixia:dfõ"
"","","wruqo,"
"","ßla:jrK"" mß;Hd."" mejreï"" .%dyl uqo,a"" odhl uqo,a fyda",""
"",".dia;= l<ukdlrK uKav,h úiska ;SrKh lrkq ,nk mßÈ""",""
"","tla nexl=jl fyda nexl= jeä .Kkdjl ixia:dfõ nerg ;eïm;a",""
"","lrkq ,eìh hq;= h'",""
"25","^2& ixia:dfõ mrud¾: l%shd;aul lrf.k hdfï § ixia:dj",""
"","úiska ork ,o hï úhoula mshùug wjYH ish¨ uqo,a ixia:dfõ",""
"","wruqo,ska f.jkq ,eìh yelsh'",""
"","^3& ixia:dfõ uqo,a iy foam< ljr ia:dkhlska Wm,íê",""
"","jqj o"" fuys olajd we;s mßÈ"" ixia:dfõ mrud¾: m%j¾Okh",""
"30","l
Íu Wfoid muKlau fhdojkq ,eìh hq;= w;r"" ,dNdxYhla""",""
