"","7
oyï  fijfKa  is`.s;af;da  <ud  ixj¾Ok",""
"","moku  ^ixia:d.;  lsÍfï&",""
"","13'
fï mkf;ys i`oyka ;eke;a;ka yd Tjqka u.ska Tjqkaf.a","ckrcfha  yd"
"","","wkHhkaf.a"
"","fyda Tjqka hgf;a ysñlïmdkakka yer Y%S ,xld ckrcfha hï",""
"","","whs;sjdislï"
"","rdcH uKav,hl"" ixia:djl fyda fjk;a hï ;eke;af;l=f.a","wdrCId lsÍu"
"","whs;sjdislïj,g fï mkf;a wvx.= lsisjlska ydkshla fyda",""
"5","n,mEula fkdjkafka h'",""
"","14'
fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj"
