"t,a'ã'—´' 7$2023","",""
"","^107  jk  wêldrh  jQ&  fkd;dßia  wd{dmk;",""
"","ixfYdaOkh  lsÍu  msKsi  jQ  mk;ls",""
"","YS% ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:-",""
"","1' fï mk; 2023 wxl
ork fkd;dßia ^ixfYdaOk&","¨yq~q kduh"
"","mk; hkqfjka y÷kajkq ,efí'",""
"","2' ^fuys ñkau;= “m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","107  jk"
"5","",""
"","","wêldrfha 28"
"",",nk& ^107 jk wêldrh jQ& fkd;dßia wd{dmkf;a 28 jk",""
"","","jk  j.ka;sh"
"","j.ka;sfha ^1w& Wmj.ka;sfha “hjd we;s njg Èõreï m%ldYhla","ixfYdaOkh"
"","tu b,a¨ï m;%hg weñKsh hq;= h'˜ hk jpk fjkqjg"" —hjd","lsÍu"
"","we;s njg iy 35 jk j.ka;sh m%ldrj frðiag%d¾ ckrd,ajrhd",""
"10","úiska hï uqo,la mkjd we;af;a kï"" tlS uqo, f.jd we;s njg",""
"","o jQ Èõreï m%ldYhla tu b,a¨ï m;%hg weñKsh hq;= h'˜ hk",""
"","jpk  iy  b,lalï  wdfoaY  lsÍfuka  tu  j.ka;sh  fuhska",""
"","ixfYdaOkh lrkq ,efí'",""
"","3' m%Odk m%{ma;sfha 31 jk j.ka;sh my; oelafjk mßÈ","m%Odk"
"","","m%{ma;sfha  31"
"15","fuhska ixfYdaOkh lrkq ,efí :-",""
"","","jk  j.ka;sh"
"","","ixfYdaOkh"
"","^1&
tu j.ka;sfha ^5& jk Í;sh  fjkqjg"" my; oelafjk",""
"","","lsÍu"
"","fldgi wdfoaY lsÍfuka :-",""
