"","ckrd,ajrhd fj; bÈßm;a l< hq;= h'"
"","^2& ^w& hï wefgda¾ks n,m;%hl m%odklreg jydu"
"5","l
hd;auljk mßÈ Tyqf.a wefgda¾ks n,m;%h m%;HdÈIag"
"","lsÍu  fyda  wj,x.=  lsÍu  wjYH  jk  úg""  ^1&  jk"
"","Wmj.ka;sfha  ^we&  fþofha  i|yka  f,aLKh  ,shd"
"","w;aika  lrkq  ,en  frðiag%d¾  ckrd,ajrhd  fj;"
"","bÈßm;a  lrkq  ,nk  f;la""  m%odklre  fyda  Tyqf.a"
"10","k
;
{jrhd úiska wefgda¾ks n,m;%h m%;HdÈIag lsÍug"
"","fyda  wj,x.=  lsÍug  jk    Tyqf.a  woyi""  ¸¸¸  jk"
"","Wmf,aLkfha ksYaÑ;j olajd we;s wdlD;sfhka msgm;a"
"","follska hq;= oekaùula u.ska"" frðiag%d¾ ckrd,ajrhd"
"","oekqj;a l< yels h("
"","tfia jqj o"" tjeks oekaùula tlS oekaùfï Èkfha"
"15",""
"","isg  udi  ;=kl  ld,hla  i|yd  muKla  j,x.=  úh"
"","hq;= h'"
"","^wd& ^w& fþoh hgf;a i|yka tjeks oekaùula ,eîu"
"","u;""  frðiag%d¾  ckrd,ajrhd  úiska""  tu  m%;HdÈIag"
"20","l
Ífï fyda wj,x.= lsÍfï woyi ms<sn|"" wod< fj¿fï"
"","iy m;abrefõ msgikla fhÈh hq;= h'˜'"
