"2022 Mk; Mz;bd; 2 Mk; ,yf;f> Fw;wtpay;",""
"","eltbf;ifKiwr; rl;lf;Nfhit"
"","(jpUj;jr;) rl;lk;"
"(8)",",g;gphptpd; Nehf;fj;jpw;fhf –"
"","'',d;dYw;w  jpwj;jth;""""  vd;gJ"
"","jtnwhd;iwg;  Ghptjd;  tpisthf"
"","cly;hPjpahfNth>  cshPjpahfNth"
"","my;yJ  czh;T  hPjpahfNth  my;yJ"
"","VNjDk; 
nghUshjhu 
,og;G"
"","hPjpahfNth my;yJ NtW tifapNyh"
"","Cwpw;F> jPq;fpw;F> rPh;Nfl;bw;F my;yJ"
"",",ayhikf;F cl;gl;Ls;s MnshUth;"
"","mj;Jld; ,d;dYw;w jpwj;jth; gps;is"
"","xd;whf ,Ug;gpd;> mj;jifa gps;is"
"","apd;  ngw;Nwhh;  my;yJ  ghJfhtyh;"
"","kw;Wk; mj;jifa ,d;dYw;w jpwj;jth;"
"",",we;jpUg;gpd;  mtuJ  neUq;fpa"
"","cwtpdh;
 mjhtJ mtuJ caph;thOk;"
"","kidtp>  gps;isfs;>  ngw;Nwhh;fs;>"
"","rNfhjuu;fs;>  rNfhjhpfs;  my;yJ"
"","mLj;JtUk; topAhpikahsh;fs; vdg;"
"","nghUs;gLk;@"
"","''gps;is"""" vd;gJ gjpndl;L tajpw;F"
"","fPohd  MnshUth;  vdg;nghUs;"
"","gLk;.""""."
