"","64 
anti terrorism"
"","(h) prohibiting the transferring of funds and assets of"
"","the organization;"
"","(i) prohibiting the lobbying and canvassing on behalf"
"","of such organization; or"
"5","(j) prohibiting any person by publication of any material"
"","in furtherance of the objects of such organization."
"","(4) Any  prohibition,  restriction,  suspension  or  sanction,"
"","issued  under  any  other  written  law  in  respect  of  an"
"","organization in respect of which a Proscription Order has been"
"10","issued under subsection (1), shall continue to be in operation,"
"","without prejudice to any such Proscription Order issued under"
"","subsection (1)."
"","(5) Immediately after publication of a Proscription Order"
"","in the Gazette, it shall be communicated to the organization"
"15",""
"","in respect of which such Proscription Order has been issued,"
"","and be immediately informed to the members and employees"
"","of such organization together with reasons therefor, by way"
"","of direct communication, whenever such communication is"
"","possible. A  public  announcement  of  such  Order  shall  also"
"20",""
"","be made."
"","(6) The President may, on an application made by a person"
"","or an organization aggrieved by a Proscription Order issued"
"","under  subsection  (1),  review  or  cancel  such  Order  after"
"","considering the representations of such person or organization."
"25","(7) (a) A Proscription Order made under this section may"
"","be initially issued for a period of one year."
"","(b) On the lapse of the period of one year, the President"
"","may,  taking  into  account,  the  contemporary  and  reliable"
"","information and security needs, extend any such Order for"
"30",""
"","further periods not exceeding one year at a time."
