"5","(c) 
recruits, entices or encourages any person to be"
"","a member of or a cadre of,"
"","a proscribed terrorist organization or movement of which the"
"","objective is to commit the offence of terrorism under section"
"","3, commits an offence under this Act."
"10","(2) Any person who commits robbery, extortion, theft of"
"","property or otherwise obtains money or any property or other"
"","material, for or on behalf of a proscribed terrorist organization"
"","or a movement an objective of which is to commit the offence"
"","of terrorism under section 3, commits an offence under this"
"15","Act."
