"","16. Any person who -"
"","(a)  violates  or  acts  in  contravention  of  a  lawful"
"","directive or order made in terms of this Act;"
"","(b) willfully fails or neglects to comply with a direction"
"10","issued in terms of this Act;"
"","(c)  fails  to  provide  information  or  provides  false  or"
"","misleading information in response to a question"
"","put  to  him  by  a  police  officer  conducting  an"
"","investigation under this Act:"
"","Provided  however,  such  person  shall  not"
"15",""
"","be  compelled  to  make  any  statement  under  this"
"","paragraph self-incriminating such person;"
"","(d)  willfully prevents or hinders the implementation of"
"","a lawful order or directive issued under this Act; or"
"20","(e)  prevents or obstructs enforcement of provisions of"
"","this Act,"
