"","43
anti terrorism",""
"","(c) bring any vessel to any port or harbour or any other",""
"","appropriate location:",""
"","Provided however, no directive under paragraphs (a), (b)",""
"","or (c) shall be issued, without prior approval obtained from",""
"5","the Magistrate having jurisdiction in the area within which",""
"","such aircraft or vessel is located.",""
"","Provided further, the officer issuing the direction shall,",""
"","prior to the issuance of such directive satisfy himself of the",""
"","necessity for issuing the same and shall issue such directive",""
"10","subject to such conditions, if any, as may be specified in the",""
"","approval granted by the Magistrate.",""
"","(2) The Director General of Civil Aviation appointed under",""
"","the  Civil Aviation Authority Act,  No.34  of  2002,  and  the",""
"","Commander of the Sri Lanka Air Force shall be prior informed",""
"15","",""
"","of any such direction issued in respect of any aircraft for the",""
"","purpose of obtaining air-defence clearance.",""
"","(3) Where the direction is issued in respect of a vessel of",""
"","the Sri Lanka Navy, the Commander of the Sri Lanka Navy",""
"","shall be given prior notice of such direction.",""
"","","Clinical"
"20","56.  (1) An  officer  in  charge  of  a  police  station  shall  be",""
"","","forensic"
"","entitled to directly submit a suspect in custody or a victim",""
"","","medical"
"","of an offence to a Judicial Medical Officer for examination.",""
"","","examinations"
"","(2)  The  report  of  the  examination  shall  be  directly",""
"","submitted  by  the  Judicial  Medical  Officer  to  the  relevant",""
"25","officer  in  charge  of  the  police  station,  with  a  copy  to  the",""
"","Magistrate  before  whom  the  suspect  has  been,  or  is  to  be",""
"","produced.",""
"","57. (1) An officer in charge of a police station shall be","Directly"
"","","submitting"
"","entitled  to  directly,  submit  any  document,  thing  or  article,",""
"","","items to"
"30","which  he  reasonably  believes  to  be  connected  with  the",""
"","","Government"
"","commission of an offence under this Act, to the Government","Analyst"
"","Analyst or to any other local or foreign expert for examination","or other"
"","","expert"
"","and analysis.",""
