"","(","2) A Restriction Order made under subsection (1) may"
"","include restrictions on -",""
"","","(a) the movement outside the place of residence;"
"","","(b) travelling overseas;"
"20","",""
"","","(c) travelling within Sri Lanka;"
"","","(d) travelling outside the normal route between the place"
"","","of residence and place of employment;"
"","","(e)  the  communication  or  association,  or  both,  with"
"","","particular persons as shall be specified in the order; or"
"25","","(f)  engaging  in  certain  specified  activities  that  may"
"","","facilitate the commission of an offence under this"
