"","2 
anti terrorism",""
"","relating to countering of any acts of terrorism and related acts",""
"","to which Sri Lanka has become a signatory;",""
"","anD  WhereaS ,  the  Government  of  Sri  Lanka  is",""
"","committed to protect other sovereign nations and their people",""
"5","from the scourge of acts of terrorism;",""
"","anD WhereaS, Sri Lanka is committed and desirous",""
"","of  eradicating  and  preventing  domestic  and  international",""
"","terrorism  through  enforcing  an  effective  system  for  the",""
"","administration  of  criminal  justice  against  terrorism,  based",""
"10","on international norms and standards and domestic needs;",""
"","anD WhereaS, the Government of Sri Lanka considers",""
"","the  safeguarding  of  national  security  is  of  paramount",""
"","importance for the purpose of securing due recognition and",""
"","respect of the rights and freedom of the people of Sri Lanka",""
"15","and for the protection of territorial integrity and enhancing",""
"","the sovereignty of the people of Sri Lanka;",""
"","anD  WhereaS ,  the  Government  of  Sri  Lanka  is",""
"","mindful  of  the  need  to  ensure  just  and  fair  application  of",""
"","the system for the administration of criminal justice against",""
"20","terrorism;",""
"","noW therefore be it enacted by the Parliament of",""
"","the Democratic Socialist Republic of Sri Lanka as follows: -",""
"","1.  This Act  may  be  cited  as  the Anti-Terrorism Act,","Short Title"
"","No.     of 2023.",""
