"","77
anti terrorism",""
"","","This Act to"
"","93.  The  provisions  of  this  Act  shall  have  effect",""
"","","prevail over"
"","notwithstanding anything contained in any other written law",""
"","","other written"
"","and  in  the  event  of  any  conflict  or  inconsistency  between",""
"","","law"
"","the  provisions  of  this Act  and  such  other  written  law,  the",""
"5","provisions of this Act shall prevail.",""
"","94.  Nothing  contained  in  this Act  shall  be  read  and","Judicial"
"","","review"
"","construed as preventing any person aggrieved by any decision,",""
"","determination,  order  or  direction,  made  by  any  relevant",""
"","authority under this Act, seeking relief through judicial review,",""
"10","in terms of the provisions of the Constitution.",""
