"","38 
anti terrorism",""
"","(c)  conduct  investigations  to  arrest,  and  proceedings",""
"","relating thereto in respect of persons who commit",""
"","offences under this Act;",""
"","(
d) assess threat situations posed by terrorism, and issue",""
"5","warnings to the general public; and",""
"","(e)  conduct  research  into  terrorism,  and  develop",""
"","investigation  techniques  and  strategies,  best",""
"","practices and standards.",""
"","50.  (1) Where  any  offence  under  this Act  is  committed","Appointment"
"10","","of special"
"","or  upon  receipt  of  an  information  of  the  commission  of,",""
"","","teams of"
"","or  preparation  to  commit  an  offence  under  this Act,  the",""
"","","investigators"
"","Inspector General of Police may appoint a special team of",""
"","investigators  (hereinafter  referred  to  as  the  “Investigation",""
"","Team”) comprising of the following persons, to investigate",""
"15","into such offence, or to take necessary measures to prevent",""
"","the same: -",""
"","(a) a police officer designated by name and rank who",""
"","shall be the Head of the Investigation Team;",""
"","(b)  such  number  of  other  police  officers  designated",""
"20","by  name  and  rank  who  shall  be  the  criminal",""
"","investigators;",""
