"","68","anti terrorism"
"","","(a) controlling, detecting or investigating the occurrence"
"","","of  systematic  and  widespread  committing  of"
"","","terrorism and other offences under this Act;"
"","","(b) for the protection of national or public security from"
"5","","terrorism and other offences under this Act; or"
"","","(c) to prevent the systematic and widespread committing"
"","","of offences under this Act."
"","","(3) (a)The maximum period of any Curfew Order shall not"
"","exceed twenty-four hours at a time.",""
"10","","(b)There shall be an interval of a minimum period of three"
"","hours between two periods of curfew.",""
"","","(4)  A  Curfew  Order  may  be  made  subject  to  such"
"","","exemptions that may be imposed to provide for humanitarian"
"","needs.",""
