"","37
anti terrorism"
"","(a)  
in good-faith;"
"","(b)   proportionate to the harm that may be inflicted by"
"","the commission of the offence alleged to have been"
"","committed;"
"5","(c)  only  where  all  other  means  of  achieving  the"
"","objectives of this Act as specified in the Act have"
"","proved ineffective; and"
"","(d)   only to the extent such measures may be necessary,"
"","to prevent the commission of an offence under this"
"10","Act  or  for  the  purpose  of  apprehending  persons"
"","who have committed offences under this Act."
