"","73
anti terrorism"
"","(f)  the  impact  on  the  victims  of  the  offence  and"
"","aggravated  nature  of  the  consequences  undergone"
"","by them;"
"","(g) the effect on the security of the general public;"
"5","(h) the impact on the peaceful co-existence of the people"
"","of Sri Lanka;"
"","(i) financial and material loss caused to the Government"
"","of Sri Lanka and to the general public;"
"","(j)  financial  and  other  resources  required  for  the"
"10","reparation and restoration of the damages caused;"
"","and"
"","(k) any other factor as may be determined by the court"
"","to be taken into account as an aggravating factor."
