"","26 
anti terrorism"
"","(a)  direct that the suspect be produced before a Judicial"
"","Medical officer for medical examination, and a report"
"","be  submitted  to  the  Magistrate  by  such  Judicial"
"","Medical Officer; and"
"5","(b)  make an order to change the place of detention of"
"","the suspect."
"","(2) Where the report of the Judicial Medical Officer reveals"
"","that there is a probability of the suspect has been subjected"
"","to torture, the Magistrate shall, after giving an opportunity to"
"10","the suspect and the arresting officer or officer in charge of the"
"","police station to be heard-"
