"","(b) reasons for the arrest;"
"","(c) the location of custody or detention;"
"5","(d)  the  name,  identification  number  and  rank  of  the"
"","arresting officer; and"
"","(e)  any  other  information  as  may  be  necessary  for"
"","the next of kin of the suspect, to have reasonable"
"","access to him, without prejudice to the conduct of"
"10","investigations."
"","(3)  If  such  a  person  specified  in  subsection  (1)  is  not"
"","present, the arresting officer shall inquire from the suspect, the"
"","identity and whereabouts of a person to whom the notification"
"","referred to in subsection (1) shall be served, and if the suspect"
"15","provides such information, every possible step shall be taken"
"","to serve the notification on such person. A copy of the said"
"","notification shall be served on the suspect."
"","(4) The officer in charge of the police station wherein the"
"","suspect is detained shall, as soon as practicable, and in any"
"20","event  not  later  than  twenty-four  hours  of  the  arrest,  notify"
"","the Human Rights Commission of Sri Lanka of such arrest"
"","and detention, substantially in the form set out in the Second"
"","Schedule, and notify the Inspector General of Police or his"
"","authorized representative, substantially in the form set out in"
"25","the Third Schedule."
