"","where the Magistrate deems it expedient to keep the suspect"
"","under  detention,  he  may  on  the  production  of  a  Detention"
"","Order permit the officer in charge of the police station –"
"","(a) to take custody of the suspect;"
"15","(b)  to  take  custody  of  the  suspect  and  keep  him  in"
"","remand;"
"","(c) to remove the suspect from remand;"
"","(d)  to  have  such  suspect  detained  in  terms  of  such"
"","Detention Order; and"
"20","(e)  to  order  that  the  suspect  be  in  isolation  or  under"
"","security."
