"86","","anti terrorism"
"3.  Reasons for the arrest:-","",""
"4.  Location of the place at which the suspect is being held","",""
"","in detention:-",""
"5.  Name,  identification  number  and  rank  of  the  arresting","",""
"","officer:-",""
"6.  Name and designation of the officer in charge of the place","",""
"","of detention and his contact details:-",""
"7.  Any other information as may be necessary to enable the","",""
"","","Human Rights Commission of Sri Lanka to have prompt"
"","access to the detainee:-",""
