"","48 
anti terrorism",""
"","Laundering Act, No.5 of  2006  and the  Financial Transactions",""
"","Reporting Act, No. 6 of 2006 : -",""
"","(a) information relating to any financial service provided",""
"","by such bank, institution or business, to any person;",""
"5","(b)  details  of  any  financial  transaction  carried  out  by",""
"","any person;",""
"","(c) details relating to bank accounts, deposits, remittances,",""
"","and withdrawals and financial services provided by",""
"","any such bank, institution or business;",""
"10","",""
"","(d) details relating to securing of financial services by",""
"","any person;",""
"","(e)  a  certified  statement  of  any  account  or  other",""
"","information pertaining to any account or transaction:",""
"","Provided however, such police officer shall be entitled",""
"15","to  apply  for  an  order  under  this  section  only  if  there  exist",""
"","reasonable  grounds  of  suspicion  against  any  person  in  the",""
"","commission of an offence under this Act.",""
"","(2) Such Magistrate shall consider the application made by",""
"","such police officer, and make an order in terms of subsection",""
"20","",""
"","(1), where it appears reasonable and necessary for conducting",""
"","an investigation.",""
"","(3) The Magistrate shall maintain confidentiality in respect",""
"","of the application and the proceedings pertaining to the same",""
"","shall be held in-camera if requested by such police officer,",""
"25","subject to Article 106 of the Constitution.",""
"","","Obtaining"
"","62. (1) The officer in charge of the relevant police station",""
"","","information"
"","shall be entitled to apply for an order from a Magistrate to",""
"","","from service"
"","require  any  telecommunication,  satellite  or  digital  service",""
"","","providers"
"","or data service provider, to provide information, including -",""
