"","54 
anti terrorism"
"","(a) the person shall be informed of his rights under this"
"","Act;"
"","(b)  the  person  shall  be  inquired  in  order  to  ascertain"
"","whether such person wishes to voluntarily answer the"
"5","questions put to him, and the Magistrate shall proceed"
"","to record a statement, only if he is satisfied that such"
"","person is voluntarily making such statement, without"
"","any promise, inducement or threat;"
"","(c)  a  questionnaire  shall  be  obtained  from  the  officer"
"10","in  charge  of  the  police  station  for  the  purpose  of"
"","questioning such person;"
"","(d) the person shall be warned that in the event of criminal"
"","proceedings being instituted against him, the contents"
"","of the statement that he will make, may be used as"
"15","evidence against him;"
"","(e) whatever statement such person wishes to give shall"
"","be  recorded,  in  addition  to  answers  given  to  the"
"","questions put to him;"
"","(f)  in  situations  where  the  person  being  interviewed,"
"20","does  not  understand  the  language  spoken  by  the"
"","Magistrate,  the  services  of  an  interpreter  shall  be"
"","obtained,  in  order  to  translate  the  questions  and"
"","the answers into the languages understood by such"
"","person and the Magistrate; and"
"25","(
g)  a  transcript  of  the  interview  and  a  video  recording"
"","thereof  shall  be  prepared  and  retained  for  future"
"","verification."
"","(3)  Where  the  person  who  makes  such  statement  is"
"","subsequently  indicted  for  having  committed  an  offence"
"30","under this Act, such statement shall, subject to the provisions"
"","specified in subsection (2) of section 78 and to the provisions"
"","of  section  24  of  the  Evidence  Ordinance  be  admissible  in"
