"","is  reasonably  necessary  for  the  purpose  of  facilitating  the",""
"","conduct  of  investigations,  make  the  order  sought  under",""
"","subsection (1).",""
"","",""
"","65. (1) For the purposes referred to in subsection (2), a","Magistrate"
"","","to authorize"
"15","police officer not below the rank of a Superintendent of Police",""
"","","unlocking"
"","may make an application to a Magistrate seeking for an order",""
"","","data and"
"","authorizing such officer -","information"
