"","61
anti terrorism",""
"","after the lapse of the period given for the accused to fulfil",""
"","such conditions.",""
"","","Grant of bail"
"","76.  Notwithstanding  anything  to  the  contrary  in  the",""
"","","to persons in"
"","provisions of this Act, if the trial against a person remanded",""
"","","remand or in"
"5","or  detained  under  this Act  has  not  commenced  after  the",""
"","","detention"
"","expiration of twelve months, from the date of arrest, the Court",""
"","of Appeal may release such person on bail, upon an application",""
"","in that behalf, made by the suspect or an Attorney- at-Law",""
"","on his behalf:",""
"10","Provided  however,  the  High  Court  may  in  exceptional",""
"","circumstances  release  the  suspect  on  bail  subject  to  such",""
"","conditions as the High Court may deem fit:",""
"","Provided  further,  where  the  trial  against  an  accused  in",""
"","respect of whom the indictment has been forwarded and filed",""
"15","",""
"","in the High Court, has not commenced after the expiration",""
"","of  twelve  months  from  the  date  of  such  filing,  the  High",""
"","Court may consider to release such person on bail, upon an",""
"","application in that behalf made by the accused or an Attorney-",""
"","at-Law on his behalf.",""
