"","60 
anti terrorism"
"","(2) When the Attorney General withdraws the indictment"
"","under subsection (1), he shall pay due regard to the views"
"","of  the  victims  of  the  offence  and  the  representations  that"
"","may be made by the accused person or on his behalf by his"
"5","Attorney-at-Law."
"","(3) The Attorney General may impose one or more of the"
"","following conditions as specified in subsection (1):-"
"","(a)  to  publicly  express  remorse  and  apology  before"
"","the High Court, using a text issued by the Attorney"
"10",""
"","General;"
"","(b) to provide reparation to victims of the offence, as"
"","specified by the Attorney General;"
"","(c) to voluntarily participate in a specified programme"
"","of rehabilitation;"
"15","(
d)  to  publicly  undertake  that  he  refrains  from"
"","committing an offence under this Act or under any"
"","other law;"
"","(e) to engage in specified community or social service;"
"","and"
"20","(f) to refrain from committing, any indictable offence,"
"","or, breach of peace."
"","(4)  If  such  person  fulfils  the  conditions  imposed  under"
"","subsection (3), during the period stipulated for fulfilling such"
"","conditions,  the Attorney  General  shall  not  present  a  fresh"
"25","indictment against the accused thereafter on the same charges"
"","in the original indictment."
"","(5)  If  the  accused  fails  without  valid  excuse  to  comply"
"","with  the  said  conditions,  the Attorney  General  may  file  a"
"","fresh indictment against the accused on the same charges in"
"30","the original indictment and proceed to prosecute the accused"
