"1998 අංක 21 දරන (cid:18)(cid:19)ක(cid:10) (cid:14)යාප(cid:22)ං’ ()ෙ(cid:10) පනත","1998 අංක 21 දරන (cid:18)(cid:19)ක(cid:10) (cid:14)යාප(cid:22)ං’ ()ෙ(cid:10) පනත"
"(12 වැ$ වග(cid:10)%ය)","(12 වැ$ වග(cid:10)%ය)"
"දැ+,(cid:10) අංක :52/1019 ෙක1ළඹ (cid:22)ස්56කය","දැ+,(cid:10) අංක : 62/0578 ර(cid:24)නAර (cid:22)ස්56කය"
"බ
ස
්නා’ර  පළාෙ)  ෙක*ළඹ  ,ස්(cid:11)-කෙ(cid:19)  ෙහ/මගම  (cid:7)ාෙ(cid:31)0ය  ෙ1ක2","ස
බරගe  පළාෙ)  ර)නkර 
,ස්(cid:11)-කෙ(cid:19)  වැGෙගෙප*ල  (cid:7)ාෙ(cid:31)0ය"
"ෙක*(cid:22)ඨාශෙ(cid:19), 
අංක 
603 
-  ;<ව)=>ව  උ=ර  @ාම  $ලධා<","ෙ1ක2 ෙක*(cid:22)ඨාශෙ(cid:19), අංක 249 - හඳl<ය @ාම $ලධා< ෙක*(cid:22)ඨාශය"
"ෙක*(cid:22)ඨාශය =ළ (cid:28)’A ;<ව)=>ව ගමට ෙහ/ ඉ(cid:10) ෙක*ටසකට ෙහ/","=ළ (cid:28)’A හතරeෙ(cid:10) ගමට ෙහ/ ඉ(cid:10) ෙක*ටසකට ෙහ/ කළාප අංක 07"
"කළාප  අංක  13  ට  අදාලව  1998  අංක  21  දරන  ’Fක2  Gයාප,ංH","ට  අදාලව  1998  අංක  21  දරන  ’Fක2  Gයාප,ංH  ;Iෙ2  පනෙ)  11"
";Iෙ2 පනෙ) 11 වැ$ වග(cid:10)%ය යටෙ) FJ2ප%වරයා K(cid:30)(cid:10) සාදන","වැ$  වග(cid:10)%ය  යටෙ)  FJ2ප%වරයා  K(cid:30)(cid:10)  සාදන  ලද  අංක  620189"
"ලද අංක 520040 දරන කැඩැස්තර (cid:30)%යෙ2 ද-වා ඇ% ඉඩ2 ෙක*ටස්","දරන  කැඩැස්තර  (cid:30)%යෙ2  ද-වා  ඇ%  ඉඩ2  ෙක*ටස්  එකක  ෙහ/  ඊට"
"එකක  ෙහ/  ඊට  වැR  ගණනක  ෙහ/  අT%යට  නැතෙහ*)  ස(cid:10)තකයට","වැR 
ගණනක 
ෙහ/ 
අT%යට 
නැතෙහ*) 
ස(cid:10)තකයට 
ෙහ/"
