"2A","I fldgi ( ^I& jeks fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s  úfYI .eiÜ m;%h - 2019'11'08"
"","gFjp  I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
;jpupif - mjp tpNr\khdJ - 2019.11.08"
"(gFjp) mwptpf;fg;gl;l gpuNjrq;fis cs;slf;fpa efu mgptpUj;jpg; gpuNjrj;jpw;Fupa mgptpUj;jpj; jpl;lj;jpw;F 2019 Mk;",""
"Mz;L a{d; khjk; 28 Me; jpfjp mDkjp toq;fpNdd; vd;gjid> rl;lj;jpd; cg gpupT 8 (G) ,d; gpufhuk;> ,yq;ifr; rdehaf",""
"Nrhryprf; Fbaurpd; kf;fSf;F ,j;jhy; mwptpf;fpd;Nwd;.",""
"","ghl;lyp rk;gpf;f uztf;f>"
"","ghupa efuk; kw;Wk;"
"","Nky;khfhz mgptpUj;jp mikr;ru;."
"ghupa efuk; kw;Wk; Nky;khfhz mgptpUj;jp mikr;R>",""
"17 kw;Wk; 18 Mk; khbfs;>",""
"“R`_Wgha”>",""
"Rg{j;jpGu tPjp>",""
"gj;juKy;iy>",""
"2019> entk;gu; 07.",""
",e;j tpNrl tu;j;jkhdp mwptpj;jypy; Fwpg;gplg;gl;Ls;s “khN`h mgptpUj;jpg; gFjp” vd;gjw;F khwhf “khN`h mwptpf;fg;gl;l",""
"gpuNjrk;” vd;w tifapy; mikAkplj;J> NkNy Fwpg;gplg;gl;Ls;s tpNrl tu;j;jkhdpapy;> fPNo cs;sthW cs;slf;fg;gl;Ls;s",""
"“khN`h” mgptpUj;jpg; gFjpf;fhf> 1982 Mk; Mz;bd; 4 Mk; ,yf;f efu mgptpUj;jp mjpfhurig rl;lj;jpdhy;  (jpUj;jg;gl;l)",""
"1978 Mk; Mz;bd; 41 Mk; ,yf;f> rl;lj;jpd; 8A Mk; gpuptpd; fPo; jahupf;fg;gl;l mgptpUj;jpj; jpl;lkhdJ” vd;w gFjpf;F",""
"khwhf “khN`h gpuNjr rigapd; mwptpf;fg;gl;l gpuNjrj;jpw;fhf> 1982 Mk; Mz;bd; 4 Mk; ,yf;f efu mgptpUj;jp",""
"mjpfhurig rl;lj;jpdhy;  (jpUj;jg;gl;l) 1978 Mk; Mz;bd; 41 Mk; ,yf;f> rl;lj;jpd; 8A Mk; gpuptpd; fPo; jahupf;fg;gl;l",""
"mgptpUj;jpj; jpl;lkhdJ” vd;w tifapy; mikAkplj;J fPo; tUkhW jpUj;jpaikf;fg;gly; Ntz;Lk;.",""
"“khN`h  gpuNjrrigapd;  mwptpf;fg;gl;l  gpuNjrq;fis  cs;slf;fpa  khN`h  efu  mgptpUj;jpg;  gFjpf;fhd",""
"mgptpUj;jpj; jpl;lj;jpw;fhd mq;fPfhuk;.”",""
"“khN`h gpuNjr rigapd; mwptpf;fg;gl;l gpuNjrq;fis cs;slf;fpa khN`h efu mgptpUj;jpg; gFjpf;fhd mgptpUj;jp",""
"jpl;lj;jpw;fhd mq;fPfhuk; 1982 Mk; Mz;bd; 4 Mk; ,yf;f efu mgptpUj;jp mjpfhurig rl;lj;jpdhy; (jpUj;jg;gl;l)",""
"1978 Mk; Mz;bd; 41 Mk; ,yf;f rl;lj;jpd; 8A Mk; gpuptpd; fPo; jahupf;fg;gl;l mgptpUj;jpj; jpl;lkhdJ> ghupa efuk;",""
"kw;Wk; Nky;khfhz mgptpUj;jp mikr;ruhfpa ghl;lhyp rk;gpf;f uztf;f mtu;fSf;F Nkw;Fwpg;gpl;l jpUj;jg;gl;l rl;lg;",""
"gpupTfspd; fPo; cupj;jhf;fg;gl;l mjpfhuq;fspd; mbg;gilapy; 2019 Mk; Mz;L a{d; khjk; 28 Me; jpfjp mDkjpf;fg;",""
"gl;Ls;sJ vd;gij> nghJ kf;fSf;F ,j;jhy; mwptpf;fpd;Nwd;.",""
"","fyhepjp [fj; Kdrpq;f>"
"","jiytu;>"
"","efu mgptpUj;jp mjpfhurig."
"2019> entk;gu; 07.",""
",y. 2129/ 96 kw;Wk; 2019.06.28 Me; jpfjpf;Fupa mjptpNrl tu;j;jkhdg; gj;jpupifapd; 07-4555/ 12 Mk; ,yf;fj;jpw;fikthd",""
"mwptpj;jypd;> NkNy Fwpg;gplg;gl;Ls;s gpioj;jpUj;jq;fs; ahTk; 2019> a{d; khjk; 28 Me; jpfjp Kjy; eilKiwg;gLj;jg;gl;lJ.",""
"","ghl;lyp rk;gpf;f uztf;f>"
"","ghupa efuk; kw;Wk;"
"","Nky;khfhz mgptpUj;jp mikr;ru;."
"ghupa efuk; kw;Wk; Nky;khfhz mgptpUj;jp mikr;R>",""
"17 kw;Wk; 18 Mk; khbfs;>",""
"“R`_Wgha”>",""
"Rg{j;jpGu tPjp>",""
"gj;juKy;iy>",""
"2019> entk;gu; 07.",""
"11 - 1489",""
"",",yq;if murhq;f mr;Rj; jpizf;fsj;jpy; gjpg;gpf;fg;ngw;wJ."
