"","59","rcfha  uqøK  fomd¾;fïka;=j","21101","rcfha  ks,Odßkag  w;a;sldrï","60""000""000","55""000""000","270""000""000","-",""
"","60","úNd.  fomd¾;fïka;=j","21201","rcfha  ks,Odßkag  w;a;sldrï","25""000""000","21""000""000","100""000""000","-",""
"","61","wOHdmk  m%ldYk  fomd¾;fïka;=j","21301","rcfha  ks,Odßkag  w;a;sldrï","15""000""000","7""000""000","65""000""000","-",""
"","62","wOHdmk  m%ldYk  fomd¾;fïka;=j","21302","fmd;a  uqøKh""  m%pdrKh  yd","","","","",""
"","","","","wf,úh","30""000""000""000","30""000""000""000","20""000""000""000","1""600""000""000",""
"5","63","ld¾ñl wOHdmk yd mqyqKq lsÍfï","","","","","","",""
"","","fomd¾;fïka;=j","21501","rcfha  ks,Odßkag  w;a;sldrï","60""000""000","40""000""000","150""000""000","-",""
"","64","iudc  fiajd  fomd¾;fïka;=j","21601","rcfha  ks,Odßkag  w;a;sldrï","20""000""000","17""000""000","75""000""000","-",""
"","65","mßjdi yd <udrlaIl fiajd","","","","","","",""
"","","fomd¾;fïka;=j","21701","rcfha  ks,Odßkag  w;a;sldrï","15""000""000","10""000""000","45""000""000","-",""
"10","66","l%
Svd  ixj¾Ok  fomd¾;fïka;=j","21901","rcfha  ks,Odßkag  w;a;sldrï","13""000""000","9""500""000","50""000""000","-","úi¾ck"
"","67","wdhq¾fõo  fomd¾;fïka;=j","22001","rcfha  ks,Odßkag  w;a;sldrï","50""000""000","34""000""000","216""000""000","-",""
"","68","lïlre  fomd¾;fïka;=j","22101","rcfha  ks,Odßkag  w;a;sldrï","100""000""000","73""000""000","290""000""000","-",""
"","69","Y%
S ,xld hqoaO yuqodj","22201","rcfha  ks,Odßkag  w;a;sldrï","3""000""000""000","2""000""000""000","5""000""000""000","-",""
"","70","Y%
S ,xld kdúl yuqodj","22301","rcfha  ks,Odßkag  w;a;sldrï","450""000""000","350""000""000","600""000""000","-",""
"","71","Y%
S ,xld kdúl yuqodj","22302",".nvd  w;a;sldrï  .sKqu","6""400""000""000","8""320""000""000","2""120""000""000","-",""
"15","","","","","","","","",""
"","","","","^mqmqrK  øjH&","","","","",""
"","72","Y%
S ,xld .=jka yuqodj","22401","rcfha  ks,Odßkag  w;a;sldrï","400""000""000","310""000""000","500""000""000","-",""
"","73","fmd,sia  fomd¾;fïka;=j","22501","rcfha  ks,Odßkag  w;a;sldrï","2""400""000""000","2""400""000""000","2""700""000""000","-",""
"","74","wd.uk  yd  ú.uk  fomd¾;fïka;=j 22601","","rcfha  ks,Odßkag  w;a;sldrï","40""000""000","40""000""000","180""000""000","-","43"
