"","Y
¾I","","m
q
krdj¾;k
u
,Ok"
"","wxlh","","úhoï
úhoï"
"","","","re'
re'"
"","","fj<|  jd‚c  yd  wdydr  iqrlaIs;;d  wud;HdxYh",""
"","","1,739,500,000
mqkrdj¾;k",""
"","","4,336,500,000
uQ,Ok",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—",""
"","YS¾I  116","fj<|  jdKsc  yd  wdydr  iqrlaIs;;d  wud;Hjrhd",""
"5","","",""
"","","jevigyk  01  fufyhqï  jevigyk","437,300,000             22,200,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","657,000,000               3,943,000,000"
"","YS¾I 295","jd‚c  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","185,600,000              9,900,000"
"","YS¾I  298","ñkqï  tAll""  m%ñ;s  iy  fiajd  fomd¾;fïka;=j",""
"10","","",""
"","","jevigyk  01  fufyhqï  jevigyk","-
179,800,000"
"","YS¾I  299","Y%
S ,xld cd;sl nqoaêuh foam< ld¾hd,h",""
"","","jevigyk  01  fufyhqï  jevigyk","64,500,000             10,000,000"
"","YS¾I 300","wdydr  flduidßia  fomd¾;fïka;=j",""
"15","","jevigyk  01  fufyhqï  jevigyk","102,900,000           324,800,000"
"","YS¾I 301","iuqmldr  ixj¾Ok  fomd¾;fïka;=j  ^iuqmldr  iñ;s  ,shdmÈxÑ  lsÍfï  frðiag%d¾&",""
"","","jevigyk  01  fufyhqï  jevigyk","89,500,000             26,000,000"
"","YS¾I 302","iuqmldr  fiajl  fldñIka  iNdj",""
"","","jevigyk  01  fufyhqï  jevigyk","22,900,000                 600,000"
