"","^ixfYdaOk&  mk;",""
"","[iy;slh igyka lf<a 2009 fkdje(cid:239)n(cid:190) ui 16 jk ¨k]",""
"t,a’ª’—·’ 64$2000’","",""
"le<E wd{dmk; ixfYdaOkh ls˝u i|yd jQ mk;ls’","",""
"","Y%S  ,xld  m%cd;dka;%sl  iudcjd§  ckrcfha  md(cid:190),sf(cid:239)ka;=j",""
"œiska fufia  mkjkq ,ef(cid:237) :—","",""
"1’","f(cid:239) mk; 2009 wxl 65 ork le<E ^ixfYdaOk& mk;","¤yq~q kduh’"
"hkqfjka y(cid:247)kajkq ,ef(cid:237)’","",""
"","",""
"","^fuys æka u;= “m%Odk m%{ma;sh”hkqfjka i|yka lrkq","451  jk"
"","","m(cid:223)(cid:201)f(cid:254)ofha  oS(cid:190)>"
",nk&"" le<E wd{dmkf;a §(cid:190)> kduh fuhska bj;a lrkq ,nk","",""
"","","kduh"
"w;r""  ta  fjkqjg  my;  oelafjk  §(cid:190)>  kduh  wdfoaY  lrkq","",""
"","","ixfYdaOkh  ls˝u’"
",ef(cid:237):—","",""
