"","2009 wxl 65 ork le<E","41"
"","^ixfYdaOk&  mk;",""
"","",""
"","“Ydlh” hk fh(cid:255)f(cid:239) w(cid:190):l:kh bj;a ls˝fuka yd",""
"","ta fjkqjg"" my; oelafjk w¤;a w(cid:190):l:kh wdfoaY",""
"ls˝fukaaa :—","",""
"","“Ydlh”  hkafkka""  Ydl  (cid:212)jk  pl%fha  h(cid:239)",""
"","","fldgila  o  we;=¿j""  Ydl  rdcOdksfha  h(cid:239)"
"","","idud(cid:240)lhl= woyia jk w;r"" fj,S k.sk je,a"
"","","fyda oejuh fyda wkHdldr jQ je,a"" .ia"" ySka mU"""
"","","mdis"" Wm(cid:223)(cid:212)ø me<EÆ fyda tys h(cid:239) fldgila"""
"","","weg"" u,a fyda tajdfha h(cid:239) fldgia o we;=<;a"
"","fı;” ;",""
"","",""
"","“fmd,sia ks,Orhd” hk fh(cid:255)f(cid:239) w(cid:190):l:kh bj;a",""
"","ls˝fuka  yd  ta  fjkqjg""  my;  oelafjk  w¤;a",""
"","w(cid:190):l:kh wdfoaY ls˝fukaa :—",""
"","“fmd,sia ks,Orhd” hkafkka"" ^53 jk wŒldrh jQ&",""
"","","fmd,sia wd{dmk; hgf;a m;a lrk ,oaod"
"","","jQ  yd  fmd,sia  fomd(cid:190);f(cid:239)ka;=fı"
"","","wjia:dfjda(cid:209); m(cid:223)¨ ks;H fiajfha"" fmd,sia"
"","","Wm fiajfha fyda œfYaI ld(cid:190)h n,ldfha"""
"","","fiajfha  fh§  isÆkakd  jQ  h(cid:239)  fmd,sia"
"","ks,Orfhla woyia fı ;”;",""
"","",""
"","“.(cid:213)” hk fh(cid:255)f(cid:239) w(cid:190):l:khg bla(cid:236);sj u"" my;",""
"","oelafjk w¤;a w(cid:190):l:kh we;=<;a ls˝fuka :—",""
"","‘“rcfha bvu” hkafkka"" ^454 jk wŒldrh jQ&",""
"","","rcfha bv(cid:239) wd{dmk; hgf;a w(cid:190):l:kh"
"","lrk ,o h(cid:239) bvula woyia fı;’;",""
"","",""
"","“oej  .nvdj  fyda  oej  wx.kh”  hk  fh(cid:255)f(cid:239)",""
"","w(cid:190):l:kfhys ^wE& f(cid:254)ohg bla(cid:236);sj u"" my; oelafjk",""
"","f(cid:254)oh tl;= ls˝fuka :—",""
"","“oej .nvdj” hkakg or uvqjla"" œlsKSu i|yd",""
"","","oej .Dy NdKav fyda ,S nvq  œlsKSu i|yd"
"","",";enQ h(cid:239) idmamqjla fyda m%o(cid:190)Ykd.drhla yd"
"","","hka;% fyda wkHdldr jQ foa fhdod .ksæka"
"","","jvq jev lrf.k hkq ,nk ia:dkhla"" h(cid:239)"
