"","Jagaddala  Social  Welfare  Institute
5",""
"","(Incorporation) Act, No. 21 of 2009",""
"10.","The seal of the Corporation shall not be affixed to","How  the  seal  of"
"","","the  Corporation"
"any  instrument  whatsoever,  except  in  the  presence  of  the","",""
"","","is  to  be  affixed."
"President  and  the  Secretary  or  the  Treasurer  or  an  officer","",""
"authorized in that behalf and who shall sign their names to","",""
"the instrument in token of their presence and such signing","",""
"shall be independent of the signing of any person as witness.","",""
"11.","(1) The financial year of the Corporation shall be","Audit  and"
"","","Accounts."
"the calendar year ;","",""
"","(2) The  Corporation  shall  cause  proper  accounts  to  be",""
"kept of its income and expenditure, assets and liabilities and","",""
"all other transactions of the Corporation ;","",""
"","(3) The accounts of the Corporation shall be audited by a",""
"qualified  auditor.","",""
