"","","well being of the children who have left the homes"
"","","after being resident there."
"General  Powers","4.","Subject to the provisions of this Act or any other written"
"of  the","",""
"","","law, the Corporation shall have the power to do, perform and"
"Corporation.","",""
"","","execute, all such acts, matters and things as are necessary or"
"","","desirable for the promotion or furtherance of the objects of"
"","","the Corporation or any one of them, including the power to"
"","","open,  operate  and  close  bank  accounts,  to  borrow  or  raise"
"","","money with or without security, to receive or collect grants"
"","","and donations, to invest its funds and to engage, employ and"
"","","dismiss, officers and servants required for the carrying out of"
"","the objects of the Corporation.",""
"Management  of","5.","(1) The management of the affairs of the Corporation"
"the  affairs  of  the","",""
"","","shall, subject to the provisions of this Act and the rules of the"
"Corporation.","",""
"","","Corporation  made  under  section  6,  be  administered  by  a"
"","","Committee of Management (hereinafter referred to as “the"
"","","Committee”) consisting of the President, Vice president, the"
"","","Chief Secretary, the Deputy Secretary, Assistant Secretary,"
"","","the Treasurer and not less than eleven other members who are"
"","","elected in accordance with the rules of the Corporation."
"","(2)","Notwithstanding  anything  to  the  contrary  in"
"","","subsection  (1)  Venerable  Kindelpitiya  Ariya  Maithree"
"","Thero","the  Chief 
Incumbent  of 
the  Kindelpitiya"
