"","ix’ j’ ixfla;h","is,skav(cid:190)  Od(cid:223);dj$","wkqm%udKh"
"","","wdik Od(cid:223);dj$",""
"","","nr",""
"1’","8703","is,skav(cid:190)  Od(cid:223);dj","ishhg 5’0"
"","","1600  g  fkdje(cid:228)  fudag(cid:190)",""
"","","jdykhla",""
"2’","8703","is,skav(cid:190)  Od(cid:223);dj","ishhg 7’5"
"","","1600 g je(cid:228) kuq;a 2000 g",""
"","","fkdje(cid:228)  fudag(cid:190)",""
"","","jdykhla",""
"3’","8703","is,skav(cid:190)  Od(cid:223);dj","ishhg 10"
"","","2000  g  je(cid:228)  fudag(cid:190)",""
"","","jdykhla",""
"4’","8702","wdik Od(cid:223);dj","ishhg 10"
"","",";eke;a;ka 13 g jvd wvq",""
"","","fudag(cid:190)  jdykhla",""
"5’","8702","wdik  Od(cid:223);dj  ;eke;a;ka","ishhg 5’0"
"","","13 la  fyda Bg je(cid:228) kuq;a",""
"","",";eke;a;ka  17  g  jvd  wvq",""
"","","fudag(cid:190)  jdykhla",""
"6’","8702","wdik  Od(cid:223);dj  ;eke;a;ka","ishhg 7’5"
"","","17 la fyda Bg je(cid:228) fudag(cid:190)",""
"","","jdykhla",""
"7’","8704","fudag(cid:190)  jdykhla  ^ksYa(cid:209);j","ishhg 5’0”"
"","","i|yka  nrla  iys;&",""
