"","Y%S iS,dkkao moku ixia:d.; lsÍu i|yd jQ mk;ls",""
"","",""
"","“Y%S iS,dkkao moku” hkqfjka i|yka lrkq ,nk mokula""","mQ¾úldj"
"","tlS mokfï idudðlhka tlÕ jQ Í;s wkqj tA mokfï mrud¾:",""
"","yd Bg wod< ldrKd M,odhS f,i l%shdfõ fhoùfï ld¾hh",""
"","i|yd fuf;la l,a Y%S ,xldfõ msysgqjd ;snQ fyhska o;",""
"5","tlS moku msysgqjkq ,enqfõ hï mrud¾: iy lreKq i|yd o""",""
"","t
 mrud¾: iy lreKq fuf;la l,a tlS moku úiska id¾:lj",""
"","l
%shd;aul lr iy bgqlr we;s fyhska iy tlS moku ixia:d.;",""
"","lrk f,i b,a,d we;s fyhska o;",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"10","fufia mkjkq ,efí:—",""
"","1'
fï  mk;  2022  wxl        ork  Y%S  iS,dkkao  moku","¨yq~q kduh"
"","^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"","2'
fï mk; l%shd;aul ùu wdrïN jk Èk isg iy bkamiqj","Y%S iS,dkkao"
"","^fuys ñkau;= “moku” hkqfjka i|yka lrkq ,nk& Y%
 iS,dkkao","moku"
"","","ixia:d.;"
"15","mokfï ±kg idudðlhkaj isák ;dla ;eke;a;ka iy fuhska",""
"","","lsÍu"
"","ixia:dmkh lrkq ,nk ixia:djg ñka u;= n|jd .kq ,nk",""
"","ish¨ ;eke;a;ka ^fuys ñkau;= “ixia:dj” hkqfjka y÷kajkq",""
"",",nk& “Y%S iS,dkkao moku” hk kduh iy wNsOdkh hgf;a",""
"","wúÉýkak meje;aula we;s ixia:djla úh hq;= w;r"" fmdÿ uqødjla",""
"20",";nd .ekSfï o"" th Ndú;d lsÍfï o"" iajlSh wNsu;h mßÈ th",""
"","fjkia lsÍfï mQ¾K n,h iy wêldrh tA ixia:djg we;af;a",""
"","h' tlS ixia:dj úiska o"" thg úreoaOj o"" tlS kdufhka kvq",""
"","mjrkq ,eìh yels h'",""
"","3'
ixia:dj  ixia:dmkh  lrkq  ,nkafka  ljr  mrud¾:","ixia:dfõ"
"","","fmdÿ  mrud¾:"
"25","i|yd o"" tA mrud¾: my; ±lafjk mßÈ úh hq;= hhs fuhska",""
"","m%ldY lrkq ,efí:—",""
"","^w& rfÜ iudchSh"" ixialD;sl yd wd¾Ól ixj¾Okhg",""
"","iyNd.s ùu;",""
"","^wd& ck;djf.a úkh yd ixialD;sl idrO¾uhka wdrlaId",""
"30","",""
"","l
Íu iy mj;ajdf.k hdu i|yd úêúOdk ie,eiaùu;",""
