"","Betting and Gaming Levy  (Amendment)"
"","Act, No. 11 of 2023"
"","(d)
in that subsection by the substitution for the"
"","words, “on the gross collection” of the words"
"","“on the gross collection (hereinafter referred"
"","to as the “gross collection levy”)”;"
"","(e)
in the first proviso to that subsection by the"
"","substitution for the words and figures, “Value"
"","Added Tax under the Value Added Tax Act,"
"","No. 14 of 2002 or the Nation Building Tax"
"","under the Nation Building Tax Act, No. 9 of"
"","2009,”  of  the  words  and  figures,  “Value"
"","Added Tax under the Value Added Tax Act,"
"","No.  14  of  2002,the  Nation  Building  Tax"
"","under the Nation Building Tax Act, No. 9 of"
"","2009  or  the  Social  Security  Contribution"
"","Levy under the Social Security Contribution"
"","Levy Act, No. 25 of 2022,”;"
"(2)","in subsection (1AA) of that section by the repeal of"
"","the  words  and  figures  from  the  words,  “Every"
"","person” to the words, “any person who enters such"
"","place  of  business  of  gaming:”  and  substitution"
"","therefor of the following words and figures:-"
"","“(1AA) Every person who carries on the business"
"","of gaming shall collect a levy (hereinafter referred"
"","to as the “casino entrance levy”) and pay such levy"
"","to  the  Commissioner  General  in  accordance  with"
"","the provisions of paragraph (b) of subsection (1B)"
"","of this section for each relevant instalment specified"
"","under section 4 as follows, for any period:-"
"","(a)
commencing on or after January 1, 2015 but"
"","ending prior to April 1, 2023 a casino entrance"
"","levy of United States Dollars one hundred or"
"","its equivalent in any other convertible foreign"
"","currency or in Sri Lanka currency from any"
"","person who enters such place of business of"
"","gaming;  and"
