"Column  I","Column  II",""
"Year","Amount  of  Levy",""
"4. For  every  year  commencing  on  or","Fifty  million  rupees",""
"after  April  1,  2005  but  prior  to  April  1,","",""
"2013  for  carrying  on  the  business  of","",""
"gaming  including  playing  rudjino.","",""
"5. For  every  year  commencing  on  or","One  Hundred  million",""
"after  April  1,  2013  but  prior  to  April  1,","rupees",""
"2015  for  carrying  on  the  business  of","",""
"gaming  including  playing  rudjino.","",""
"6. For  every  year  commencing  on  or","Two  Hundred  million",""
"after  April  1,  2015  but  ending  prior  to","rupees",""
"April  1,  2023  for  carrying  on  the  business","",""
"of  gaming  including  playing  rudjino.","",""
"7. For  every  year  commencing  on  or","Five  hundred  million",""
"April  1,  2023  for  carrying  on  the  business","rupees",""
"of  gaming  including  playing  rudjino.","",""
"","",".”."
