"","10","Betting and Gaming Levy  (Amendment)"
"","","Act, No. 11 of 2023"
"","","“citizen  of  Sri  Lanka”  means  a  person  who"
"","","possesses  the  status  of  a  citizenship  of"
"","","Sri Lanka under the Citizenship Act (Chapter"
"","","349);"
"","","“Commissioner-General” 
and 
“Deputy"
"","","Commissioner” shall have the same meanings"
"","","assigned  to  such  expressions  by  section  59"
"","","of the Turnover Tax Act;”;"
"","","(4)
in the definition of the expression “gaming” by the"
"","","substitution for the words, “individual have access”"
"","","of the words, “individual have access physically or"
"","","via  internet”."
"Validation","","7. The amount of the levy charged under subsection"
"","","(1A) and charged and collected under subsection (1AA) of"
"","","section 2 of the principal enactment by or on behalf of the"
"","","Commissioner-General by any person authorized under the"
"","","principal  enactment  from  any  person  during  the  period"
"","","commencing from April 1, 2023 and ending on the date on"
"","","which the certificate of the Speaker is endorsed in respect of"
"","","this Act, shall be deemed to have been validly charged and"
"","","collected  by  the  Commissioner-General  or  by  any  such"
"","","person under the principal enactment:"
"","","Provided  that,  the  aforesaid  provisions  shall  not  affect"
"","","any decision or order made by any court or any proceeding"
"","","pending  in  any  Court  in  respect  of  any  levy  charged  and"
"","collected during such period.",""
"Replacement  of","","8.  The  Schedule  to  the  principal  enactment  is  hereby"
"the  Schedule  to","",""
"","","replaced and the following Schedule is substituted therefor:-"
"the  principal","",""
"enactment","",""
