"","Column  I","Column  II"
"","Year","Amount  of  Levy"
"8.","For  every  year  commencing  on",""
"or after April 1, 2023 where the business","",""
"of  bookmaker  is  carried  out–","",""
"(i)","through 
an 
agent 
or 
via","Five  million  rupees"
"","internert with or without the use",""
"","of  live  telecast  facilities",""
"(ii)","with  the  use  of  live  telecast","One  million  rupees"
"","facilities",""
"(iii)","without  the  use  of  live  telecast","Seventy-five  thousand"
"","facilities","rupees"
