"","Provincial Councils Elections (Amendment)
2",""
"","","Amendment"
"","4.
Section  17  of  the  principal  enactment  is  hereby",""
"","","of  section  17"
"","amended in paragraph (b) of subsection (1) thereof by the",""
"","","of  the"
"","substitution  for  the  words  “required  to  be”  of  the  words",""
"","","principal"
"","“including the number of female candidates required to be”.","enactment."
"","","Sinhala  text"
"5","5.
In the event of any inconsistency between the Sinhala",""
"","","to  prevail  in"
"","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"","","case  of"
"","","inconsistency."
