"","AN ACT TO AMEND THE PROVINCIAL COUNCILS ELECTIONS",""
"","ACT, NO. 2 OF 1988",""
"","BE it  enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:—",""
"","1.
This  Act  may  be  cited  as  the  Provincial  Councils","Short  title."
"","Elections  (Amendment) Act, No.       of 2017.",""
"","2.
Section 10 of the Provincial Councils Elections Act,","Amendment"
"5","",""
"","","of  section  10"
"","No.  2  of  1988  (hereinafter  referred  to  as  the  “principal",""
"","","of  Act,  No.  2"
"","enactment”)  is  hereby  amended  in  subsection  (1)  of  that","of  1988."
"","section by the substitution for the words “and the number of",""
"","candidates required under section 13 (1) to be” of the words",""
"10","“and the  number of candidates required under section 13",""
"","(1)  and  the  number  of  female  candidates  required  under",""
"","section 13 (1A) to be”.",""
"","","Amendment"
"","3.
Section  13  of  the  principal  enactment  is  hereby",""
"","","of  section  13"
"","amended  by  the  addition  of  following  subsections",""
"","","of  the"
"15","immediately after subsection (1) of that section:-","principal"
"","","enactment."
"","“(1A) Notwithstanding any provision to the contrary in",""
"","this Act, not less than thirty per centum of the total",""
"","number of candidates whose names appear in each",""
"","nomination paper submitted under subsection (1)",""
"20","shall consist of female candidates.",""
"","(1B) Where the total number of female candidates to be",""
"","nominated is such, that thirty per centum of that",""
"","number would be an integer and fraction, the nearest",""
"","integer to that integer and fraction shall be deemed",""
"25","to be the thirty per centum for the purpose of this",""
"","section”.",""
