"","amended as follows :-",""
"","(1)","In subsection (1) of that section–"
"","","(a)
by the substitution for the words “ rupees two"
"10","","thousand seven hundred ninety six billion four"
"","","hundred  forty  six  million  five  hundred  fifty"
"","","eight thousand”, of the words “ rupees three"
"","","thousand  two  hundred  seventy  five  billion"
"","","eight hundred seventy six million five hundred"
"15","","fifty eight thousand” ; and"
"","","(b)
by  the  substitution  in  paragraph  (b)  of  that"
"","","subsection,  for  the  words  “shall  not  exceed"
"","","rupees  three  thousand  two  hundred  billion”,"
"","","of  the  words  “shall  not  exceed  rupees  four"
"20","","thousand  eighty  two  billion”;"
