"","(4)  ,g;gphptpd;  Nehf;fq;fSf;fhf  ''jifikngw;w"
"20","fzf;fha;thsh;"""" vd;gJ-"
"","(i)
,yq;if 
gl;laf;fzf;fhsh; 
epWtfj;jpd;"
"","cWg;gpduhf my;yJ rl;lj;jpdhy; jhgpf;fg;gl;l"
"","NtNwNjDk;  epWtfj;jpd;  cWg;gpduhf  ,Ue;J>"
"","mj;jifa epWtfj;jpd; Nguitapdhy; fzf;fhsh;"
"25","xUtuhfj;  njhopy;Ghptjw;fhf  toq;fg;gl;l"
"","rhd;wpjnohd;iwf; nfhz;ltuhfTKs;s jdpahs;"
"","xUth; @ my;yJ"
"","(ii)
fzf;fhsh;  FOknkhd;wpd;  tjpTs;s  gq;fhsh;"
"","fSs; xt;nthUtUk; ,yq;ifg; gl;laf;fzf;fhsh;"
"30","epWtfj;jpd; cWg;gpdnuhUtuhf my;yJ rl;lj;"
"","jpdhy; jhgpf;fg;gl;l NtW VNjDk; epWtfj;jpd;"
