"","nra;jYk;@  mjd;  Fwpf;Nfhs;fis  va;JjYk;>",""
"","$l;Lj;jhgdj;ijf; fiyj;jYk;.",""
"","(2)  $l;Lj;jhgdk;  Mf;fg;gl;l  tpjp  vJTk;>  (1)  Mk;  cl;",""
"10","gphptpd;fPo;  Mf;fg;gl;l  tpjpnahd;nwd;whw;Nghd;W>",""
"","mNjNghd;w $l;lnkhd;wpy; mNjKiwapy; jpUj;jg;glyhk;>",""
"","khw;wg;glyhk;> mjw;F vJTk; Nrh;f;fg;glyhk; my;yJ mJ",""
"",",y;yhnjhopf;fg;glyhk;.",""
"","(3) $l;Lj;jhgdj;jpd; cWg;gpdh;fs; vy;yh Neuq;fspYk;",""
"15","$l;Lj;jhgdj;jpd; tpjpfSf;fike;Njhuhjy; Ntz;Lk;.",""
"","(4)  ,g;gphptpd;fPo;  Mf;fg;gLk;  tpjpfs;  th;j;jkhdpapy;",""
"","ntspaplg;gLjy; Ntz;Lk;.",""
"","8.  FOthdJ  cWg;gpdh;fs;  gw;wpa  ,lhg;nghd;iwg;","cWg;gpdh;fs;"
"","","gw;wpa"
"","NgZjy; Ntz;Lk;. ,jpy; cWg;gpdh;fspd; ngah;> Kfthp",""
"","",",lhg;G."
"20","kw;Wk;  NtW  mj;jpahtrpakhd  tpguq;fs;  vd;gd",""
"","cs;slf;fg;gLjy; Ntz;Lk;.",""
"","9. (1) $l;Lj;jhgdk; mjd; nrhe;j epjpiaf; nfhz;bUj;jy;","$l;Lj;jhg"
"","","dj;jpd;"
"","Ntz;Lk;.",""
"","","epjpak;."
"","(2) $l;Lj;jhgdj;jpw;fhfTk; mJ njhlh;ghfTk;  nfhil>",""
"25",",WjptpUg;ghtzf;nfhil> ed;nfhil> xg;gg;gzk;> cjT",""
"","njhif> fl;lzq;fs; my;yJ khdpaf;nfhil vd;wtifahfg;",""
"","ngwg;gl;l vy;yh gzq;fSk; FOtpdhy; mq;fPfhpf;fg;gl;l xU",""
"","tq;fpapy;  my;yJ  xd;Wf;F  Nkw;gl;l  tq;fpfspy;  $l;Lj;",""
"","jhgdj;jpdJ tuTf;F itg;gpyplg;gLjy; Ntz;Lk;.",""
